url,num_prepaid_shows,category1,category2,category3,category4,category5
http://roller.org/banner332_cheap_cars_black_white_small.jpg,102,cheap,cars,black,white,small
http://roller.org/banner333_bikes.jpg,156,bikes,,,,
http://roller.org/banner334_bikes.jpg,73,bikes,,,,
http://roller.org/banner335_huge_cheap_white.jpg,473,huge,cheap,white,,
http://roller.org/banner336_huge_bikes.jpg,972,huge,bikes,,,
http://roller.org/banner337_small_cheap.jpg,635,small,cheap,,,
http://roller.org/banner338_bikes_small_huge.jpg,355,bikes,small,huge,,
http://roller.org/banner339_black_white_huge_cars_expensive.jpg,689,black,white,huge,cars,expensive
http://roller.org/banner340_expensive_bikes_cars_cheap.jpg,878,expensive,bikes,cars,cheap,
http://roller.org/banner341_cheap_expensive.jpg,768,cheap,expensive,,,
http://roller.org/banner342_bikes_huge.jpg,599,bikes,huge,,,
http://roller.org/banner343_expensive.jpg,569,expensive,,,,
http://roller.org/banner344_cars.jpg,118,cars,,,,
http://roller.org/banner345_huge_small.jpg,344,huge,small,,,
http://roller.org/banner346_expensive_huge_small.jpg,896,expensive,huge,small,,
http://roller.org/banner347_expensive.jpg,68,expensive,,,,
http://roller.org/banner348_black_white_bikes.jpg,368,black,white,bikes,,
http://roller.org/banner349_small_white_cars.jpg,764,small,white,cars,,
http://roller.org/banner350_cheap_small_black.jpg,6,cheap,small,black,,
http://roller.org/banner351_white.jpg,67,white,,,,
http://roller.org/banner352_white_bikes_huge_black_cheap.jpg,441,white,bikes,huge,black,cheap
http://roller.org/banner353_huge.jpg,472,huge,,,,
http://roller.org/banner354_black.jpg,464,black,,,,
http://roller.org/banner355_white_expensive.jpg,672,white,expensive,,,
http://roller.org/banner356_expensive_huge.jpg,243,expensive,huge,,,
http://roller.org/banner357_white_expensive_cars.jpg,445,white,expensive,cars,,
http://roller.org/banner358_cheap.jpg,743,cheap,,,,
http://roller.org/banner359_small_black.jpg,153,small,black,,,
http://roller.org/banner360_small.jpg,611,small,,,,
http://roller.org/banner361_cheap_small_expensive_bikes.jpg,499,cheap,small,expensive,bikes,
http://roller.org/banner362_white.jpg,735,white,,,,
http://roller.org/banner363_huge.jpg,143,huge,,,,
http://roller.org/banner364_cheap_white.jpg,278,cheap,white,,,
http://roller.org/banner365_huge_black.jpg,275,huge,black,,,
http://roller.org/banner366_white_cars_cheap_huge.jpg,724,white,cars,cheap,huge,
http://roller.org/banner367_cars_small.jpg,463,cars,small,,,
http://roller.org/banner368_cheap_small.jpg,879,cheap,small,,,
http://roller.org/banner369_black_huge.jpg,643,black,huge,,,
http://roller.org/banner370_cars_black_cheap.jpg,914,cars,black,cheap,,
http://roller.org/banner371_expensive_cheap_small_bikes_cars.jpg,787,expensive,cheap,small,bikes,cars
http://roller.org/banner372_expensive.jpg,84,expensive,,,,
http://roller.org/banner373_huge.jpg,580,huge,,,,
http://roller.org/banner374_black_small.jpg,525,black,small,,,
http://roller.org/banner375_expensive_small_huge.jpg,920,expensive,small,huge,,
http://roller.org/banner376_bikes.jpg,376,bikes,,,,
http://roller.org/banner377_huge_cars.jpg,53,huge,cars,,,
http://roller.org/banner378_small.jpg,459,small,,,,
http://roller.org/banner379_small.jpg,323,small,,,,
http://roller.org/banner380_expensive_small_black.jpg,322,expensive,small,black,,
http://roller.org/banner381_small_black.jpg,397,small,black,,,
http://roller.org/banner382_black_bikes_huge_expensive.jpg,943,black,bikes,huge,expensive,
http://roller.org/banner383_cheap_black_bikes_huge_expensive.jpg,12,cheap,black,bikes,huge,expensive
http://roller.org/banner384_black_huge_cheap.jpg,661,black,huge,cheap,,
http://roller.org/banner385_small.jpg,753,small,,,,
http://roller.org/banner386_bikes_cars_black.jpg,11,bikes,cars,black,,
http://roller.org/banner387_expensive.jpg,232,expensive,,,,
http://roller.org/banner388_white.jpg,755,white,,,,
http://roller.org/banner389_bikes_cars_white_cheap_huge.jpg,888,bikes,cars,white,cheap,huge
http://roller.org/banner390_expensive_black.jpg,915,expensive,black,,,
http://roller.org/banner391_cheap_huge_black_expensive.jpg,336,cheap,huge,black,expensive,
http://roller.org/banner392_black.jpg,533,black,,,,
http://roller.org/banner393_cars.jpg,329,cars,,,,
http://roller.org/banner394_black_cheap.jpg,70,black,cheap,,,
http://roller.org/banner395_cheap_expensive.jpg,984,cheap,expensive,,,
http://roller.org/banner396_white.jpg,762,white,,,,
http://roller.org/banner397_bikes.jpg,505,bikes,,,,
http://roller.org/banner398_black_cheap.jpg,629,black,cheap,,,
http://roller.org/banner399_small.jpg,44,small,,,,
http://roller.org/banner400_bikes.jpg,291,bikes,,,,
http://roller.org/banner401_expensive_cars_bikes_small_cheap.jpg,130,expensive,cars,bikes,small,cheap
http://roller.org/banner402_small_cheap.jpg,717,small,cheap,,,
http://roller.org/banner403_bikes.jpg,590,bikes,,,,
http://roller.org/banner404_white_black.jpg,853,white,black,,,
http://roller.org/banner405_cars_white.jpg,724,cars,white,,,
http://roller.org/banner406_white_huge_black.jpg,520,white,huge,black,,
http://roller.org/banner407_expensive.jpg,789,expensive,,,,
http://roller.org/banner408_black.jpg,935,black,,,,
http://roller.org/banner409_huge.jpg,839,huge,,,,
http://roller.org/banner410_black.jpg,625,black,,,,
http://roller.org/banner411_cheap_small_huge_expensive_bikes.jpg,835,cheap,small,huge,expensive,bikes
http://roller.org/banner412_small_black_white.jpg,221,small,black,white,,
http://roller.org/banner413_small.jpg,183,small,,,,
http://roller.org/banner414_cheap_huge_bikes.jpg,821,cheap,huge,bikes,,
http://roller.org/banner415_cheap.jpg,243,cheap,,,,
http://roller.org/banner416_small.jpg,41,small,,,,
http://roller.org/banner417_white_expensive.jpg,441,white,expensive,,,
http://roller.org/banner418_bikes.jpg,970,bikes,,,,
http://roller.org/banner419_black_cheap_white.jpg,159,black,cheap,white,,
http://roller.org/banner420_black.jpg,937,black,,,,
http://roller.org/banner421_bikes.jpg,630,bikes,,,,
http://roller.org/banner422_cheap_black_huge.jpg,132,cheap,black,huge,,
http://roller.org/banner423_bikes_huge.jpg,335,bikes,huge,,,
http://roller.org/banner424_black.jpg,94,black,,,,
http://roller.org/banner425_black_cars.jpg,551,black,cars,,,
http://roller.org/banner426_huge.jpg,665,huge,,,,
http://roller.org/banner427_black_huge.jpg,371,black,huge,,,
http://roller.org/banner428_small_expensive_cars.jpg,974,small,expensive,cars,,
http://roller.org/banner429_small_expensive_bikes_white_cheap.jpg,454,small,expensive,bikes,white,cheap
http://roller.org/banner430_cars_black_bikes.jpg,513,cars,black,bikes,,
http://roller.org/banner431_small.jpg,421,small,,,,
http://roller.org/banner432_black.jpg,386,black,,,,
http://roller.org/banner433_bikes.jpg,624,bikes,,,,
http://roller.org/banner434_huge_small.jpg,263,huge,small,,,
http://roller.org/banner435_cars_cheap_huge_bikes.jpg,318,cars,cheap,huge,bikes,
http://roller.org/banner436_black_huge_small.jpg,550,black,huge,small,,
http://roller.org/banner437_huge_small_cars.jpg,150,huge,small,cars,,
http://roller.org/banner438_cheap.jpg,254,cheap,,,,
http://roller.org/banner439_huge_black.jpg,415,huge,black,,,
http://roller.org/banner440_bikes.jpg,154,bikes,,,,
http://roller.org/banner441_black_small_cars_expensive.jpg,786,black,small,cars,expensive,
http://roller.org/banner442_huge.jpg,661,huge,,,,
http://roller.org/banner443_black_expensive_huge_cheap.jpg,401,black,expensive,huge,cheap,
http://roller.org/banner444_cheap_expensive_bikes_white_cars.jpg,337,cheap,expensive,bikes,white,cars
http://roller.org/banner445_expensive.jpg,314,expensive,,,,
http://roller.org/banner446_huge_cheap.jpg,198,huge,cheap,,,
http://roller.org/banner447_cars_white.jpg,848,cars,white,,,
http://roller.org/banner448_bikes_small_black_huge_cars.jpg,245,bikes,small,black,huge,cars
http://roller.org/banner449_black.jpg,988,black,,,,
http://roller.org/banner450_cheap_black_bikes_expensive.jpg,75,cheap,black,bikes,expensive,
http://roller.org/banner451_cars_expensive_black_small_white.jpg,498,cars,expensive,black,small,white
http://roller.org/banner452_cars.jpg,126,cars,,,,
http://roller.org/banner453_black_cheap_expensive.jpg,312,black,cheap,expensive,,
http://roller.org/banner454_black_white.jpg,687,black,white,,,
http://roller.org/banner455_huge.jpg,458,huge,,,,
http://roller.org/banner456_black_cars_cheap_small.jpg,692,black,cars,cheap,small,
http://roller.org/banner457_expensive.jpg,469,expensive,,,,
http://roller.org/banner458_cars.jpg,881,cars,,,,
http://roller.org/banner459_expensive.jpg,482,expensive,,,,
http://roller.org/banner460_cheap.jpg,348,cheap,,,,
http://roller.org/banner461_expensive_bikes.jpg,185,expensive,bikes,,,
http://roller.org/banner462_expensive_huge_white.jpg,858,expensive,huge,white,,
http://roller.org/banner463_cars_white_black_expensive_huge.jpg,2,cars,white,black,expensive,huge
http://roller.org/banner464_bikes.jpg,770,bikes,,,,
http://roller.org/banner465_expensive_black_cars_huge_cheap.jpg,618,expensive,black,cars,huge,cheap
http://roller.org/banner466_black_expensive.jpg,943,black,expensive,,,
http://roller.org/banner467_bikes_black_small.jpg,505,bikes,black,small,,
http://roller.org/banner468_cheap_expensive.jpg,353,cheap,expensive,,,
http://roller.org/banner469_black_cheap.jpg,856,black,cheap,,,
http://roller.org/banner470_black_cars_white.jpg,208,black,cars,white,,
http://roller.org/banner471_black.jpg,531,black,,,,
http://roller.org/banner472_huge.jpg,865,huge,,,,
http://roller.org/banner473_cheap_small.jpg,576,cheap,small,,,
http://roller.org/banner474_cars.jpg,149,cars,,,,
http://roller.org/banner475_white.jpg,18,white,,,,
http://roller.org/banner476_expensive_cars.jpg,185,expensive,cars,,,
http://roller.org/banner477_cheap.jpg,235,cheap,,,,
http://roller.org/banner478_white.jpg,135,white,,,,
http://roller.org/banner479_cheap.jpg,178,cheap,,,,
http://roller.org/banner480_white.jpg,367,white,,,,
http://roller.org/banner481_cars_bikes.jpg,432,cars,bikes,,,
http://roller.org/banner482_huge_cheap_small.jpg,717,huge,cheap,small,,
http://roller.org/banner483_expensive_black.jpg,15,expensive,black,,,
http://roller.org/banner484_white.jpg,570,white,,,,
http://roller.org/banner485_huge_small_black_expensive.jpg,542,huge,small,black,expensive,
http://roller.org/banner486_huge_white_cars.jpg,581,huge,white,cars,,
http://roller.org/banner487_bikes_white.jpg,798,bikes,white,,,
http://roller.org/banner488_cheap_expensive_black_huge.jpg,736,cheap,expensive,black,huge,
http://roller.org/banner489_black_white.jpg,836,black,white,,,
http://roller.org/banner490_black.jpg,366,black,,,,
http://roller.org/banner491_expensive_small.jpg,650,expensive,small,,,
http://roller.org/banner492_white.jpg,327,white,,,,
http://roller.org/banner493_white_bikes.jpg,797,white,bikes,,,
http://roller.org/banner494_cars.jpg,640,cars,,,,
http://roller.org/banner495_cars.jpg,787,cars,,,,
http://roller.org/banner496_white_bikes.jpg,689,white,bikes,,,
http://roller.org/banner497_small_black_bikes_huge.jpg,381,small,black,bikes,huge,
http://roller.org/banner498_cars_small_white_black.jpg,677,cars,small,white,black,
http://roller.org/banner499_cheap.jpg,644,cheap,,,,
http://roller.org/banner500_small.jpg,244,small,,,,
http://roller.org/banner501_bikes.jpg,836,bikes,,,,
http://roller.org/banner502_expensive.jpg,815,expensive,,,,
http://roller.org/banner503_expensive_small.jpg,264,expensive,small,,,
http://roller.org/banner504_small_white_bikes_cheap.jpg,940,small,white,bikes,cheap,
http://roller.org/banner505_expensive_black.jpg,871,expensive,black,,,
http://roller.org/banner506_cars.jpg,225,cars,,,,
http://roller.org/banner507_small_cheap_huge.jpg,627,small,cheap,huge,,
http://roller.org/banner508_expensive_bikes_cars_black_white.jpg,939,expensive,bikes,cars,black,white
http://roller.org/banner509_expensive_black_bikes.jpg,866,expensive,black,bikes,,
http://roller.org/banner510_cars_expensive_bikes.jpg,211,cars,expensive,bikes,,
http://roller.org/banner511_expensive_black.jpg,922,expensive,black,,,
http://roller.org/banner512_small_expensive.jpg,448,small,expensive,,,
http://roller.org/banner513_cars_cheap.jpg,226,cars,cheap,,,
http://roller.org/banner514_bikes.jpg,23,bikes,,,,
http://roller.org/banner515_bikes.jpg,471,bikes,,,,
http://roller.org/banner516_bikes_black_cheap.jpg,891,bikes,black,cheap,,
http://roller.org/banner517_expensive_huge.jpg,364,expensive,huge,,,
http://roller.org/banner518_cheap.jpg,707,cheap,,,,
http://roller.org/banner519_cars.jpg,488,cars,,,,
http://roller.org/banner520_cars.jpg,13,cars,,,,
http://roller.org/banner521_huge_cheap.jpg,222,huge,cheap,,,
http://roller.org/banner522_bikes_cheap.jpg,275,bikes,cheap,,,
http://roller.org/banner523_white_black.jpg,89,white,black,,,
http://roller.org/banner524_cars.jpg,711,cars,,,,
http://roller.org/banner525_small.jpg,270,small,,,,
http://roller.org/banner526_white_cars_black.jpg,705,white,cars,black,,
http://roller.org/banner527_small_cheap.jpg,770,small,cheap,,,
http://roller.org/banner528_small.jpg,319,small,,,,
http://roller.org/banner529_white.jpg,403,white,,,,
http://roller.org/banner530_black_huge_bikes_small_white.jpg,461,black,huge,bikes,small,white
http://roller.org/banner531_white_black_cars.jpg,294,white,black,cars,,
http://roller.org/banner532_bikes_expensive.jpg,56,bikes,expensive,,,
http://roller.org/banner533_cars.jpg,955,cars,,,,
http://roller.org/banner534_huge.jpg,6,huge,,,,
http://roller.org/banner535_bikes_white_expensive.jpg,143,bikes,white,expensive,,
http://roller.org/banner536_small_black_huge_white.jpg,269,small,black,huge,white,
http://roller.org/banner537_huge.jpg,578,huge,,,,
http://roller.org/banner538_expensive_small.jpg,76,expensive,small,,,
http://roller.org/banner539_expensive_small_black.jpg,437,expensive,small,black,,
http://roller.org/banner540_bikes_huge_white.jpg,786,bikes,huge,white,,
http://roller.org/banner541_cheap.jpg,136,cheap,,,,
http://roller.org/banner542_white.jpg,634,white,,,,
http://roller.org/banner543_black_expensive_huge.jpg,873,black,expensive,huge,,
http://roller.org/banner544_cars.jpg,74,cars,,,,
http://roller.org/banner545_cars_small_bikes.jpg,161,cars,small,bikes,,
http://roller.org/banner546_small.jpg,576,small,,,,
http://roller.org/banner547_small_cars_bikes_huge_white.jpg,347,small,cars,bikes,huge,white
http://roller.org/banner548_black_cars.jpg,552,black,cars,,,
http://roller.org/banner549_cheap_expensive_cars.jpg,123,cheap,expensive,cars,,
http://roller.org/banner550_black_huge_cars_bikes_white.jpg,608,black,huge,cars,bikes,white
http://roller.org/banner551_white.jpg,400,white,,,,
http://roller.org/banner552_small_cars_white.jpg,175,small,cars,white,,
http://roller.org/banner553_white.jpg,758,white,,,,
http://roller.org/banner554_cheap.jpg,88,cheap,,,,
http://roller.org/banner555_bikes_cars_huge.jpg,498,bikes,cars,huge,,
http://roller.org/banner556_cars.jpg,929,cars,,,,
http://roller.org/banner557_expensive.jpg,729,expensive,,,,
http://roller.org/banner558_cheap.jpg,724,cheap,,,,
http://roller.org/banner559_white_huge.jpg,16,white,huge,,,
http://roller.org/banner560_cars_cheap.jpg,86,cars,cheap,,,
http://roller.org/banner561_expensive.jpg,508,expensive,,,,
http://roller.org/banner562_cheap_expensive.jpg,626,cheap,expensive,,,
http://roller.org/banner563_black.jpg,895,black,,,,
http://roller.org/banner564_small_bikes_black.jpg,577,small,bikes,black,,
http://roller.org/banner565_cheap_bikes.jpg,801,cheap,bikes,,,
http://roller.org/banner566_small_black.jpg,798,small,black,,,
http://roller.org/banner567_expensive.jpg,96,expensive,,,,
http://roller.org/banner568_cheap.jpg,5,cheap,,,,
http://roller.org/banner569_small.jpg,170,small,,,,
http://roller.org/banner570_bikes.jpg,990,bikes,,,,
http://roller.org/banner571_bikes_cars_huge.jpg,205,bikes,cars,huge,,
http://roller.org/banner572_cheap_black.jpg,542,cheap,black,,,
http://roller.org/banner573_bikes_white_black.jpg,136,bikes,white,black,,
http://roller.org/banner574_expensive_cheap_huge.jpg,138,expensive,cheap,huge,,
http://roller.org/banner575_white_small_expensive_cars.jpg,191,white,small,expensive,cars,
http://roller.org/banner576_white_cars.jpg,410,white,cars,,,
http://roller.org/banner577_bikes_huge_small_cars_black.jpg,336,bikes,huge,small,cars,black
http://roller.org/banner578_huge_cars.jpg,51,huge,cars,,,
http://roller.org/banner579_cheap_huge.jpg,69,cheap,huge,,,
http://roller.org/banner580_white.jpg,130,white,,,,
http://roller.org/banner581_expensive_huge.jpg,569,expensive,huge,,,
http://roller.org/banner582_huge_small_expensive.jpg,935,huge,small,expensive,,
http://roller.org/banner583_bikes.jpg,315,bikes,,,,
http://roller.org/banner584_huge.jpg,536,huge,,,,
http://roller.org/banner585_cheap_bikes.jpg,556,cheap,bikes,,,
http://roller.org/banner586_huge_cheap.jpg,895,huge,cheap,,,
http://roller.org/banner587_cars_expensive.jpg,171,cars,expensive,,,
http://roller.org/banner588_cheap_white.jpg,22,cheap,white,,,
http://roller.org/banner589_cars_black_expensive.jpg,345,cars,black,expensive,,
http://roller.org/banner590_bikes_expensive_white.jpg,673,bikes,expensive,white,,
http://roller.org/banner591_expensive.jpg,496,expensive,,,,
http://roller.org/banner592_black.jpg,973,black,,,,
http://roller.org/banner593_small.jpg,635,small,,,,
http://roller.org/banner594_white_cars.jpg,487,white,cars,,,
http://roller.org/banner595_black_cheap.jpg,155,black,cheap,,,
http://roller.org/banner596_cheap_black.jpg,42,cheap,black,,,
http://roller.org/banner597_white_expensive_cheap.jpg,53,white,expensive,cheap,,
http://roller.org/banner598_cars.jpg,441,cars,,,,
http://roller.org/banner599_cheap_bikes_huge_black.jpg,852,cheap,bikes,huge,black,
http://roller.org/banner600_small.jpg,174,small,,,,
http://roller.org/banner601_white.jpg,488,white,,,,
http://roller.org/banner602_cheap_huge_bikes.jpg,707,cheap,huge,bikes,,
http://roller.org/banner603_expensive.jpg,303,expensive,,,,
http://roller.org/banner604_bikes_white.jpg,526,bikes,white,,,
http://roller.org/banner605_cheap_black_huge.jpg,951,cheap,black,huge,,
http://roller.org/banner606_white.jpg,442,white,,,,
http://roller.org/banner607_cars.jpg,314,cars,,,,
http://roller.org/banner608_cars.jpg,525,cars,,,,
http://roller.org/banner609_cheap.jpg,0,cheap,,,,
http://roller.org/banner610_black_white.jpg,227,black,white,,,
http://roller.org/banner611_small_white.jpg,754,small,white,,,
http://roller.org/banner612_expensive_black.jpg,55,expensive,black,,,
http://roller.org/banner613_white_small.jpg,1,white,small,,,
http://roller.org/banner614_bikes_cheap.jpg,838,bikes,cheap,,,
http://roller.org/banner615_expensive_huge.jpg,880,expensive,huge,,,
http://roller.org/banner616_cars.jpg,718,cars,,,,
http://roller.org/banner617_white_bikes.jpg,420,white,bikes,,,
http://roller.org/banner618_expensive_huge.jpg,892,expensive,huge,,,
http://roller.org/banner619_white_cars_black_huge.jpg,97,white,cars,black,huge,
http://roller.org/banner620_black.jpg,907,black,,,,
http://roller.org/banner621_expensive.jpg,179,expensive,,,,
http://roller.org/banner622_bikes.jpg,805,bikes,,,,
http://roller.org/banner623_expensive.jpg,915,expensive,,,,
http://roller.org/banner624_huge_white.jpg,391,huge,white,,,
http://roller.org/banner625_cheap.jpg,46,cheap,,,,
http://roller.org/banner626_cheap.jpg,986,cheap,,,,
http://roller.org/banner627_black.jpg,783,black,,,,
http://roller.org/banner628_expensive_cars.jpg,757,expensive,cars,,,
http://roller.org/banner629_black_expensive_small.jpg,794,black,expensive,small,,
http://roller.org/banner630_huge.jpg,1,huge,,,,
http://roller.org/banner631_small_white_cars_expensive.jpg,791,small,white,cars,expensive,
http://roller.org/banner632_cheap_bikes_black.jpg,435,cheap,bikes,black,,
http://roller.org/banner633_expensive_black_cars.jpg,645,expensive,black,cars,,
http://roller.org/banner634_black_small.jpg,575,black,small,,,
http://roller.org/banner635_black_small.jpg,818,black,small,,,
http://roller.org/banner636_white_cheap.jpg,732,white,cheap,,,
http://roller.org/banner637_cheap_huge_bikes.jpg,253,cheap,huge,bikes,,
http://roller.org/banner638_white.jpg,880,white,,,,
http://roller.org/banner639_cars_expensive.jpg,456,cars,expensive,,,
http://roller.org/banner640_bikes_black.jpg,828,bikes,black,,,
http://roller.org/banner641_cheap_bikes.jpg,280,cheap,bikes,,,
http://roller.org/banner642_small.jpg,364,small,,,,
http://roller.org/banner643_cheap_white_huge.jpg,914,cheap,white,huge,,
http://roller.org/banner644_white.jpg,352,white,,,,
http://roller.org/banner645_small_black_huge.jpg,743,small,black,huge,,
http://roller.org/banner646_small_cheap_bikes_expensive_huge.jpg,923,small,cheap,bikes,expensive,huge
http://roller.org/banner647_expensive.jpg,609,expensive,,,,
http://roller.org/banner648_cheap.jpg,581,cheap,,,,
http://roller.org/banner649_huge_black.jpg,162,huge,black,,,
http://roller.org/banner650_black.jpg,442,black,,,,
http://roller.org/banner651_white.jpg,637,white,,,,
http://roller.org/banner652_cars.jpg,962,cars,,,,
http://roller.org/banner653_bikes.jpg,652,bikes,,,,
http://roller.org/banner654_huge_cars.jpg,527,huge,cars,,,
http://roller.org/banner655_white_black_cheap.jpg,852,white,black,cheap,,
http://roller.org/banner656_small_cars_bikes_huge_white.jpg,153,small,cars,bikes,huge,white
http://roller.org/banner657_small_cheap.jpg,145,small,cheap,,,
http://roller.org/banner658_white_expensive.jpg,23,white,expensive,,,
http://roller.org/banner659_expensive_black_small.jpg,372,expensive,black,small,,
http://roller.org/banner660_small.jpg,132,small,,,,
http://roller.org/banner661_cars_expensive_cheap.jpg,138,cars,expensive,cheap,,
