url,num_prepaid_shows,category1,category2,category3,category4,category5
http://roller.org/banner662_bikes_expensive_white.jpg,879,bikes,expensive,white,,
http://roller.org/banner663_bikes_expensive_small.jpg,522,bikes,expensive,small,,
http://roller.org/banner664_small.jpg,70,small,,,,
http://roller.org/banner665_black_cheap.jpg,683,black,cheap,,,
http://roller.org/banner666_white.jpg,420,white,,,,
http://roller.org/banner667_huge.jpg,194,huge,,,,
http://roller.org/banner668_black.jpg,353,black,,,,
http://roller.org/banner669_small_white_cars.jpg,761,small,white,cars,,
http://roller.org/banner670_huge.jpg,924,huge,,,,
http://roller.org/banner671_cheap_huge_expensive_cars_black.jpg,380,cheap,huge,expensive,cars,black
http://roller.org/banner672_expensive_black_cars_cheap_bikes.jpg,573,expensive,black,cars,cheap,bikes
http://roller.org/banner673_black_expensive_huge.jpg,287,black,expensive,huge,,
http://roller.org/banner674_bikes.jpg,801,bikes,,,,
http://roller.org/banner675_black_cars.jpg,473,black,cars,,,
http://roller.org/banner676_bikes_huge_small_white_black.jpg,173,bikes,huge,small,white,black
http://roller.org/banner677_black_cars.jpg,943,black,cars,,,
http://roller.org/banner678_white_huge.jpg,514,white,huge,,,
http://roller.org/banner679_bikes_black_small_expensive.jpg,863,bikes,black,small,expensive,
http://roller.org/banner680_cars_black.jpg,338,cars,black,,,
http://roller.org/banner681_cheap.jpg,736,cheap,,,,
http://roller.org/banner682_black.jpg,705,black,,,,
http://roller.org/banner683_black.jpg,671,black,,,,
http://roller.org/banner684_huge_black.jpg,833,huge,black,,,
http://roller.org/banner685_small.jpg,830,small,,,,
http://roller.org/banner686_white_black_expensive_small_huge.jpg,895,white,black,expensive,small,huge
http://roller.org/banner687_bikes.jpg,250,bikes,,,,
http://roller.org/banner688_black_expensive.jpg,381,black,expensive,,,
http://roller.org/banner689_huge.jpg,721,huge,,,,
http://roller.org/banner690_black.jpg,183,black,,,,
http://roller.org/banner691_small_cheap_bikes_black.jpg,92,small,cheap,bikes,black,
http://roller.org/banner692_cars_small_expensive.jpg,32,cars,small,expensive,,
http://roller.org/banner693_black_cars.jpg,474,black,cars,,,
http://roller.org/banner694_black.jpg,786,black,,,,
http://roller.org/banner695_black_white.jpg,756,black,white,,,
http://roller.org/banner696_white_bikes_small_cars_cheap.jpg,935,white,bikes,small,cars,cheap
http://roller.org/banner697_huge_small_cars.jpg,272,huge,small,cars,,
http://roller.org/banner698_huge_black.jpg,519,huge,black,,,
http://roller.org/banner699_small_white.jpg,314,small,white,,,
http://roller.org/banner700_bikes.jpg,26,bikes,,,,
http://roller.org/banner701_cars.jpg,140,cars,,,,
http://roller.org/banner702_expensive.jpg,384,expensive,,,,
http://roller.org/banner703_huge.jpg,470,huge,,,,
http://roller.org/banner704_small_cars.jpg,760,small,cars,,,
http://roller.org/banner705_bikes.jpg,418,bikes,,,,
http://roller.org/banner706_expensive.jpg,375,expensive,,,,
http://roller.org/banner707_white_huge.jpg,43,white,huge,,,
http://roller.org/banner708_white.jpg,158,white,,,,
http://roller.org/banner709_cars_huge.jpg,398,cars,huge,,,
http://roller.org/banner710_huge.jpg,447,huge,,,,
http://roller.org/banner711_bikes_cars.jpg,902,bikes,cars,,,
http://roller.org/banner712_cheap_small.jpg,894,cheap,small,,,
http://roller.org/banner713_cheap_cars.jpg,31,cheap,cars,,,
http://roller.org/banner714_white.jpg,679,white,,,,
http://roller.org/banner715_huge.jpg,950,huge,,,,
http://roller.org/banner716_black.jpg,334,black,,,,
http://roller.org/banner717_white_small_huge.jpg,141,white,small,huge,,
http://roller.org/banner718_bikes.jpg,483,bikes,,,,
http://roller.org/banner719_expensive_white.jpg,509,expensive,white,,,
http://roller.org/banner720_cheap_huge.jpg,628,cheap,huge,,,
http://roller.org/banner721_cheap.jpg,256,cheap,,,,
http://roller.org/banner722_cars_expensive_white.jpg,277,cars,expensive,white,,
http://roller.org/banner723_bikes_black.jpg,488,bikes,black,,,
http://roller.org/banner724_huge_bikes.jpg,433,huge,bikes,,,
http://roller.org/banner725_black_expensive.jpg,677,black,expensive,,,
http://roller.org/banner726_expensive_bikes_cheap.jpg,633,expensive,bikes,cheap,,
http://roller.org/banner727_white_small_expensive.jpg,955,white,small,expensive,,
http://roller.org/banner728_small.jpg,838,small,,,,
http://roller.org/banner729_small.jpg,980,small,,,,
http://roller.org/banner730_small.jpg,28,small,,,,
http://roller.org/banner731_white_cheap_black.jpg,153,white,cheap,black,,
http://roller.org/banner732_huge_black.jpg,460,huge,black,,,
http://roller.org/banner733_cheap.jpg,874,cheap,,,,
http://roller.org/banner734_expensive.jpg,675,expensive,,,,
http://roller.org/banner735_huge_bikes_cheap_cars_black.jpg,258,huge,bikes,cheap,cars,black
http://roller.org/banner736_bikes.jpg,696,bikes,,,,
http://roller.org/banner737_bikes_cheap_white.jpg,592,bikes,cheap,white,,
http://roller.org/banner738_cheap.jpg,75,cheap,,,,
http://roller.org/banner739_white_black.jpg,524,white,black,,,
http://roller.org/banner740_black.jpg,359,black,,,,
http://roller.org/banner741_white.jpg,133,white,,,,
http://roller.org/banner742_huge.jpg,788,huge,,,,
http://roller.org/banner743_expensive_bikes_black.jpg,868,expensive,bikes,black,,
http://roller.org/banner744_black_expensive.jpg,402,black,expensive,,,
http://roller.org/banner745_black_huge.jpg,94,black,huge,,,
http://roller.org/banner746_white_black.jpg,316,white,black,,,
http://roller.org/banner747_cheap_huge.jpg,125,cheap,huge,,,
http://roller.org/banner748_bikes.jpg,686,bikes,,,,
http://roller.org/banner749_cars_white.jpg,34,cars,white,,,
http://roller.org/banner750_cheap_cars.jpg,186,cheap,cars,,,
http://roller.org/banner751_cars_small_black.jpg,910,cars,small,black,,
http://roller.org/banner752_expensive_huge_cars.jpg,754,expensive,huge,cars,,
http://roller.org/banner753_white.jpg,920,white,,,,
http://roller.org/banner754_expensive_small.jpg,982,expensive,small,,,
http://roller.org/banner755_bikes_small_cheap_expensive_white.jpg,388,bikes,small,cheap,expensive,white
http://roller.org/banner756_expensive.jpg,44,expensive,,,,
http://roller.org/banner757_cars.jpg,230,cars,,,,
http://roller.org/banner758_black.jpg,244,black,,,,
http://roller.org/banner759_white_small_bikes.jpg,248,white,small,bikes,,
http://roller.org/banner760_small_huge.jpg,42,small,huge,,,
http://roller.org/banner761_expensive_cars_huge.jpg,428,expensive,cars,huge,,
http://roller.org/banner762_expensive_white.jpg,465,expensive,white,,,
http://roller.org/banner763_black_small_cheap_huge.jpg,968,black,small,cheap,huge,
http://roller.org/banner764_black_huge.jpg,68,black,huge,,,
http://roller.org/banner765_white.jpg,87,white,,,,
http://roller.org/banner766_cheap.jpg,105,cheap,,,,
http://roller.org/banner767_small.jpg,568,small,,,,
http://roller.org/banner768_cars.jpg,630,cars,,,,
http://roller.org/banner769_bikes.jpg,78,bikes,,,,
http://roller.org/banner770_small.jpg,36,small,,,,
http://roller.org/banner771_black_huge_small.jpg,187,black,huge,small,,
http://roller.org/banner772_black_cars_huge.jpg,201,black,cars,huge,,
http://roller.org/banner773_white_expensive_bikes.jpg,339,white,expensive,bikes,,
http://roller.org/banner774_small_cheap.jpg,42,small,cheap,,,
http://roller.org/banner775_expensive_cars.jpg,743,expensive,cars,,,
http://roller.org/banner776_black.jpg,168,black,,,,
http://roller.org/banner777_small_cars.jpg,195,small,cars,,,
http://roller.org/banner778_small.jpg,947,small,,,,
http://roller.org/banner779_bikes.jpg,574,bikes,,,,
http://roller.org/banner780_white_cars_cheap.jpg,179,white,cars,cheap,,
http://roller.org/banner781_bikes_cheap.jpg,840,bikes,cheap,,,
http://roller.org/banner782_black_white_huge_small.jpg,759,black,white,huge,small,
http://roller.org/banner783_expensive_cheap_bikes.jpg,16,expensive,cheap,bikes,,
http://roller.org/banner784_cheap.jpg,493,cheap,,,,
http://roller.org/banner785_cheap.jpg,665,cheap,,,,
http://roller.org/banner786_black.jpg,679,black,,,,
http://roller.org/banner787_small_huge.jpg,138,small,huge,,,
http://roller.org/banner788_black_white_expensive.jpg,268,black,white,expensive,,
http://roller.org/banner789_black_bikes.jpg,87,black,bikes,,,
http://roller.org/banner790_huge_cars.jpg,163,huge,cars,,,
http://roller.org/banner791_cheap.jpg,762,cheap,,,,
http://roller.org/banner792_small_black_bikes_huge_cars.jpg,972,small,black,bikes,huge,cars
http://roller.org/banner793_black_white.jpg,713,black,white,,,
http://roller.org/banner794_cheap_huge.jpg,431,cheap,huge,,,
http://roller.org/banner795_bikes.jpg,757,bikes,,,,
http://roller.org/banner796_cars_expensive_cheap.jpg,827,cars,expensive,cheap,,
http://roller.org/banner797_huge_black_bikes.jpg,133,huge,black,bikes,,
http://roller.org/banner798_small.jpg,391,small,,,,
http://roller.org/banner799_expensive_bikes_white_cars_huge.jpg,43,expensive,bikes,white,cars,huge
http://roller.org/banner800_cars.jpg,346,cars,,,,
http://roller.org/banner801_huge.jpg,564,huge,,,,
http://roller.org/banner802_cars.jpg,802,cars,,,,
http://roller.org/banner803_bikes_huge_black_expensive_cars.jpg,397,bikes,huge,black,expensive,cars
http://roller.org/banner804_bikes_black.jpg,211,bikes,black,,,
http://roller.org/banner805_cars_white.jpg,457,cars,white,,,
http://roller.org/banner806_cars_cheap_bikes_huge_black.jpg,899,cars,cheap,bikes,huge,black
http://roller.org/banner807_small_cars_black_huge_white.jpg,954,small,cars,black,huge,white
http://roller.org/banner808_expensive.jpg,750,expensive,,,,
http://roller.org/banner809_small.jpg,309,small,,,,
http://roller.org/banner810_cars_black.jpg,365,cars,black,,,
http://roller.org/banner811_cheap_small_huge.jpg,805,cheap,small,huge,,
http://roller.org/banner812_huge_white.jpg,135,huge,white,,,
http://roller.org/banner813_black_bikes.jpg,224,black,bikes,,,
http://roller.org/banner814_cars_white.jpg,70,cars,white,,,
http://roller.org/banner815_white_small.jpg,884,white,small,,,
http://roller.org/banner816_huge_cheap_small.jpg,122,huge,cheap,small,,
http://roller.org/banner817_bikes_small.jpg,503,bikes,small,,,
http://roller.org/banner818_white_black_huge_expensive.jpg,355,white,black,huge,expensive,
http://roller.org/banner819_black.jpg,719,black,,,,
http://roller.org/banner820_black_small.jpg,14,black,small,,,
http://roller.org/banner821_cars_cheap.jpg,810,cars,cheap,,,
http://roller.org/banner822_huge_black_cars_white_bikes.jpg,451,huge,black,cars,white,bikes
http://roller.org/banner823_expensive.jpg,982,expensive,,,,
http://roller.org/banner824_black.jpg,562,black,,,,
http://roller.org/banner825_huge.jpg,934,huge,,,,
http://roller.org/banner826_black.jpg,19,black,,,,
http://roller.org/banner827_white_cars.jpg,915,white,cars,,,
http://roller.org/banner828_black_white.jpg,501,black,white,,,
http://roller.org/banner829_cars.jpg,895,cars,,,,
http://roller.org/banner830_bikes_black.jpg,976,bikes,black,,,
http://roller.org/banner831_small_black.jpg,147,small,black,,,
http://roller.org/banner832_white_black_cheap.jpg,672,white,black,cheap,,
http://roller.org/banner833_bikes.jpg,227,bikes,,,,
http://roller.org/banner834_cheap_small_white_cars.jpg,728,cheap,small,white,cars,
http://roller.org/banner835_small_cars.jpg,696,small,cars,,,
http://roller.org/banner836_black.jpg,683,black,,,,
http://roller.org/banner837_cars_white_black_cheap.jpg,498,cars,white,black,cheap,
http://roller.org/banner838_small_expensive.jpg,891,small,expensive,,,
http://roller.org/banner839_white_huge_cheap_bikes_small.jpg,670,white,huge,cheap,bikes,small
http://roller.org/banner840_expensive.jpg,763,expensive,,,,
http://roller.org/banner841_bikes_small_huge.jpg,268,bikes,small,huge,,
http://roller.org/banner842_bikes.jpg,773,bikes,,,,
http://roller.org/banner843_expensive.jpg,847,expensive,,,,
http://roller.org/banner844_huge_expensive.jpg,151,huge,expensive,,,
http://roller.org/banner845_expensive.jpg,755,expensive,,,,
http://roller.org/banner846_expensive_small_black.jpg,639,expensive,small,black,,
http://roller.org/banner847_black.jpg,828,black,,,,
http://roller.org/banner848_huge.jpg,361,huge,,,,
http://roller.org/banner849_bikes.jpg,748,bikes,,,,
http://roller.org/banner850_white_cheap_black_cars.jpg,391,white,cheap,black,cars,
http://roller.org/banner851_cars_small_bikes_cheap.jpg,14,cars,small,bikes,cheap,
http://roller.org/banner852_white_small.jpg,95,white,small,,,
http://roller.org/banner853_huge_cheap.jpg,574,huge,cheap,,,
http://roller.org/banner854_bikes_expensive_small.jpg,596,bikes,expensive,small,,
http://roller.org/banner855_expensive_cheap_bikes_huge.jpg,823,expensive,cheap,bikes,huge,
http://roller.org/banner856_huge.jpg,801,huge,,,,
http://roller.org/banner857_cars.jpg,488,cars,,,,
http://roller.org/banner858_bikes_huge.jpg,708,bikes,huge,,,
http://roller.org/banner859_expensive.jpg,175,expensive,,,,
http://roller.org/banner860_white_cars_expensive.jpg,108,white,cars,expensive,,
http://roller.org/banner861_huge.jpg,469,huge,,,,
http://roller.org/banner862_bikes_small.jpg,319,bikes,small,,,
http://roller.org/banner863_white_small_expensive.jpg,986,white,small,expensive,,
http://roller.org/banner864_expensive.jpg,387,expensive,,,,
http://roller.org/banner865_white_small_cheap.jpg,468,white,small,cheap,,
http://roller.org/banner866_black_cars_white_huge.jpg,873,black,cars,white,huge,
http://roller.org/banner867_bikes.jpg,100,bikes,,,,
http://roller.org/banner868_black.jpg,191,black,,,,
http://roller.org/banner869_huge.jpg,325,huge,,,,
http://roller.org/banner870_huge_cheap.jpg,880,huge,cheap,,,
http://roller.org/banner871_black_cheap.jpg,147,black,cheap,,,
http://roller.org/banner872_black.jpg,859,black,,,,
http://roller.org/banner873_expensive_black.jpg,685,expensive,black,,,
http://roller.org/banner874_expensive_black.jpg,31,expensive,black,,,
http://roller.org/banner875_white_cars_cheap.jpg,678,white,cars,cheap,,
http://roller.org/banner876_cheap.jpg,172,cheap,,,,
http://roller.org/banner877_huge_expensive_cars.jpg,740,huge,expensive,cars,,
http://roller.org/banner878_black.jpg,321,black,,,,
http://roller.org/banner879_cheap_cars_white_expensive.jpg,141,cheap,cars,white,expensive,
http://roller.org/banner880_huge.jpg,284,huge,,,,
http://roller.org/banner881_small.jpg,267,small,,,,
http://roller.org/banner882_expensive_white.jpg,118,expensive,white,,,
http://roller.org/banner883_bikes_cheap.jpg,317,bikes,cheap,,,
http://roller.org/banner884_cars_small.jpg,722,cars,small,,,
http://roller.org/banner885_white_black.jpg,862,white,black,,,
http://roller.org/banner886_cars.jpg,643,cars,,,,
http://roller.org/banner887_small.jpg,868,small,,,,
http://roller.org/banner888_cars_huge.jpg,837,cars,huge,,,
http://roller.org/banner889_black_cheap.jpg,196,black,cheap,,,
http://roller.org/banner890_expensive_black.jpg,575,expensive,black,,,
http://roller.org/banner891_black_white_huge_cars.jpg,120,black,white,huge,cars,
http://roller.org/banner892_small_cheap.jpg,307,small,cheap,,,
http://roller.org/banner893_expensive_cheap.jpg,298,expensive,cheap,,,
http://roller.org/banner894_black.jpg,252,black,,,,
http://roller.org/banner895_small.jpg,764,small,,,,
http://roller.org/banner896_white.jpg,420,white,,,,
http://roller.org/banner897_black.jpg,665,black,,,,
http://roller.org/banner898_white_bikes.jpg,200,white,bikes,,,
http://roller.org/banner899_black_huge_bikes.jpg,543,black,huge,bikes,,
http://roller.org/banner900_cars_black_huge_cheap.jpg,932,cars,black,huge,cheap,
http://roller.org/banner901_huge_small.jpg,192,huge,small,,,
http://roller.org/banner902_black_cars_small_expensive_bikes.jpg,816,black,cars,small,expensive,bikes
http://roller.org/banner903_cars.jpg,521,cars,,,,
http://roller.org/banner904_expensive.jpg,710,expensive,,,,
http://roller.org/banner905_huge.jpg,484,huge,,,,
http://roller.org/banner906_bikes_cars.jpg,187,bikes,cars,,,
http://roller.org/banner907_cars_black.jpg,94,cars,black,,,
http://roller.org/banner908_expensive_cheap_bikes.jpg,127,expensive,cheap,bikes,,
http://roller.org/banner909_expensive_cheap_bikes.jpg,258,expensive,cheap,bikes,,
http://roller.org/banner910_small.jpg,423,small,,,,
http://roller.org/banner911_black.jpg,159,black,,,,
http://roller.org/banner912_bikes_white_black_huge.jpg,513,bikes,white,black,huge,
http://roller.org/banner913_huge.jpg,823,huge,,,,
http://roller.org/banner914_cars_black_bikes.jpg,746,cars,black,bikes,,
http://roller.org/banner915_cars.jpg,242,cars,,,,
http://roller.org/banner916_expensive_huge_white.jpg,472,expensive,huge,white,,
http://roller.org/banner917_cars_bikes.jpg,726,cars,bikes,,,
http://roller.org/banner918_white_cheap.jpg,39,white,cheap,,,
http://roller.org/banner919_white_black.jpg,926,white,black,,,
http://roller.org/banner920_cars.jpg,522,cars,,,,
http://roller.org/banner921_white_cars.jpg,574,white,cars,,,
http://roller.org/banner922_white.jpg,521,white,,,,
http://roller.org/banner923_white.jpg,641,white,,,,
http://roller.org/banner924_white.jpg,60,white,,,,
http://roller.org/banner925_small.jpg,668,small,,,,
http://roller.org/banner926_huge_black.jpg,362,huge,black,,,
http://roller.org/banner927_bikes.jpg,813,bikes,,,,
http://roller.org/banner928_small_huge_expensive.jpg,924,small,huge,expensive,,
http://roller.org/banner929_small.jpg,784,small,,,,
http://roller.org/banner930_cheap_black.jpg,509,cheap,black,,,
http://roller.org/banner931_expensive_black_cheap.jpg,433,expensive,black,cheap,,
http://roller.org/banner932_huge.jpg,356,huge,,,,
http://roller.org/banner933_huge_small_cars.jpg,234,huge,small,cars,,
http://roller.org/banner934_expensive_cars.jpg,848,expensive,cars,,,
http://roller.org/banner935_huge_white.jpg,850,huge,white,,,
http://roller.org/banner936_huge_bikes.jpg,902,huge,bikes,,,
http://roller.org/banner937_white_cars_bikes.jpg,628,white,cars,bikes,,
http://roller.org/banner938_small_huge.jpg,213,small,huge,,,
http://roller.org/banner939_small_black.jpg,545,small,black,,,
http://roller.org/banner940_huge_small_cars_cheap.jpg,905,huge,small,cars,cheap,
http://roller.org/banner941_huge_small.jpg,542,huge,small,,,
http://roller.org/banner942_black.jpg,911,black,,,,
http://roller.org/banner943_cars_small_cheap.jpg,461,cars,small,cheap,,
http://roller.org/banner944_cheap_cars_expensive_black.jpg,114,cheap,cars,expensive,black,
http://roller.org/banner945_bikes.jpg,286,bikes,,,,
http://roller.org/banner946_cars.jpg,305,cars,,,,
http://roller.org/banner947_white_huge.jpg,699,white,huge,,,
http://roller.org/banner948_black.jpg,451,black,,,,
http://roller.org/banner949_expensive_huge.jpg,902,expensive,huge,,,
http://roller.org/banner950_cheap_expensive_huge.jpg,219,cheap,expensive,huge,,
http://roller.org/banner951_black.jpg,910,black,,,,
http://roller.org/banner952_small.jpg,206,small,,,,
http://roller.org/banner953_black_huge_cars.jpg,916,black,huge,cars,,
http://roller.org/banner954_huge_small.jpg,91,huge,small,,,
http://roller.org/banner955_small.jpg,58,small,,,,
http://roller.org/banner956_huge.jpg,73,huge,,,,
http://roller.org/banner957_small.jpg,692,small,,,,
http://roller.org/banner958_small.jpg,645,small,,,,
http://roller.org/banner959_cars.jpg,319,cars,,,,
http://roller.org/banner960_white.jpg,28,white,,,,
http://roller.org/banner961_cheap.jpg,960,cheap,,,,
http://roller.org/banner962_black_white.jpg,622,black,white,,,
http://roller.org/banner963_bikes_cheap_white.jpg,386,bikes,cheap,white,,
http://roller.org/banner964_black.jpg,505,black,,,,
http://roller.org/banner965_cheap.jpg,836,cheap,,,,
http://roller.org/banner966_white_expensive_bikes.jpg,468,white,expensive,bikes,,
http://roller.org/banner967_expensive.jpg,109,expensive,,,,
http://roller.org/banner968_bikes_expensive_cars.jpg,707,bikes,expensive,cars,,
http://roller.org/banner969_huge_cheap.jpg,947,huge,cheap,,,
http://roller.org/banner970_white_small_bikes.jpg,338,white,small,bikes,,
http://roller.org/banner971_cheap_cars_huge_white.jpg,322,cheap,cars,huge,white,
http://roller.org/banner972_bikes_small_cheap.jpg,692,bikes,small,cheap,,
http://roller.org/banner973_black_bikes_small_cars.jpg,946,black,bikes,small,cars,
http://roller.org/banner974_cars_bikes_huge_expensive_small.jpg,367,cars,bikes,huge,expensive,small
http://roller.org/banner975_cars.jpg,295,cars,,,,
http://roller.org/banner976_cars_expensive.jpg,962,cars,expensive,,,
http://roller.org/banner977_cars.jpg,48,cars,,,,
http://roller.org/banner978_cheap_small.jpg,188,cheap,small,,,
http://roller.org/banner979_cars_small.jpg,683,cars,small,,,
http://roller.org/banner980_small_cars.jpg,672,small,cars,,,
http://roller.org/banner981_huge_cars_black.jpg,734,huge,cars,black,,
http://roller.org/banner982_cheap_black.jpg,307,cheap,black,,,
http://roller.org/banner983_small.jpg,964,small,,,,
http://roller.org/banner984_expensive.jpg,785,expensive,,,,
http://roller.org/banner985_cheap_black.jpg,683,cheap,black,,,
http://roller.org/banner986_cheap.jpg,986,cheap,,,,
http://roller.org/banner987_cars.jpg,271,cars,,,,
http://roller.org/banner988_cheap_bikes_white_cars_expensive.jpg,386,cheap,bikes,white,cars,expensive
http://roller.org/banner989_bikes.jpg,559,bikes,,,,
http://roller.org/banner990_white_bikes_black_cars.jpg,640,white,bikes,black,cars,
http://roller.org/banner991_cars_black.jpg,369,cars,black,,,
http://roller.org/banner992_bikes_cheap.jpg,956,bikes,cheap,,,
http://roller.org/banner993_expensive_cars_bikes.jpg,936,expensive,cars,bikes,,
http://roller.org/banner994_cars.jpg,748,cars,,,,
http://roller.org/banner995_small.jpg,719,small,,,,
http://roller.org/banner996_expensive.jpg,172,expensive,,,,
http://roller.org/banner997_small_cheap.jpg,204,small,cheap,,,
http://roller.org/banner998_huge.jpg,586,huge,,,,
http://roller.org/banner999_white.jpg,777,white,,,,
